(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)\
(95, 95, 95)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(95, 95, 95)(63, 50, 31)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)\
(95, 95, 95)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(105, 0, 140)(95, 95, 95)(63, 50, 31)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)\
(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(63, 50, 31)(95, 95, 95)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)\
(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)\
(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)\
(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)\
(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)\
(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)\
(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)\
(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(95, 95, 95)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)(0, 127, 0)\
